doc_id	token	lemma	upos
purloined	,	,	PUNCT
purloined	together	together	ADV
purloined	with	with	ADP
purloined	the	the	DET
purloined	hyper-obtrusive	hyper-obtrusive	ADJ
purloined	situation	situation	NOUN
purloined	of	of	ADP
purloined	this	this	DET
purloined	document	document	NOUN
purloined	,	,	PUNCT
purloined	full	full	ADJ
purloined	in	in	ADP
purloined	the	the	DET
purloined	view	view	NOUN
purloined	of	of	ADP
purloined	every	every	DET
purloined	visiter	visiter	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	thus	thus	ADV
purloined	exactly	exactly	ADV
purloined	in	in	ADP
purloined	accordance	accordance	NOUN
purloined	with	with	ADP
purloined	the	the	DET
purloined	conclusions	conclusion	NOUN
purloined	to	to	ADP
purloined	which	which	PRON
purloined	I	i	PRON
purloined	had	have	AUX
purloined	previously	previously	ADV
purloined	arrived	arrive	VERB
purloined	;	;	PUNCT
purloined	these	these	DET
purloined	things	thing	NOUN
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	say	say	VERB
purloined	,	,	PUNCT
purloined	were	be	AUX
purloined	strongly	strongly	ADV
purloined	corroborative	corroborative	ADJ
purloined	of	of	ADP
purloined	suspicion	suspicion	NOUN
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	one	one	NUM
purloined	who	who	PRON
purloined	came	come	VERB
purloined	with	with	ADP
purloined	the	the	DET
purloined	intention	intention	NOUN
purloined	to	to	PART
purloined	suspect	suspect	VERB
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	protracted	protract	VERB
purloined	my	my	PRON
purloined	visit	visit	NOUN
purloined	as	as	ADV
purloined	long	long	ADV
purloined	as	as	SCONJ
purloined	possible	possible	ADJ
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	,	,	PUNCT
purloined	while	while	SCONJ
purloined	I	I	PRON
purloined	maintained	maintain	VERB
purloined	a	a	DET
purloined	most	most	ADV
purloined	animated	animated	ADJ
purloined	discussion	discussion	NOUN
purloined	with	with	ADP
purloined	the	the	DET
purloined	Minister	Minister	PROPN
purloined	upon	upon	ADP
purloined	a	a	DET
purloined	topic	topic	NOUN
purloined	which	which	PRON
purloined	I	I	PRON
purloined	knew	know	VERB
purloined	well	well	ADV
purloined	had	have	AUX
purloined	never	never	ADV
purloined	failed	fail	VERB
purloined	to	to	ADP
purloined	interest	interest	NOUN
purloined	and	and	CCONJ
purloined	excite	excite	VERB
purloined	him	he	PRON
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	kept	keep	VERB
purloined	my	my	PRON
purloined	attention	attention	NOUN
purloined	really	really	ADV
purloined	riveted	rivet	VERB
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	.	.	PUNCT
purloined	In	in	ADP
purloined	this	this	DET
purloined	examination	examination	NOUN
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	committed	committ	VERB
purloined	to	to	PART
purloined	memory	memory	VERB
purloined	its	its	PRON
purloined	external	external	ADJ
purloined	appearance	appearance	NOUN
purloined	and	and	CCONJ
purloined	arrangement	arrangement	NOUN
purloined	in	in	ADP
purloined	the	the	DET
purloined	rack	rack	NOUN
purloined	;	;	PUNCT
purloined	and	and	CCONJ
purloined	also	also	ADV
purloined	fell	fall	VERB
purloined	,	,	PUNCT
purloined	at	at	ADP
purloined	length	length	NOUN
purloined	,	,	PUNCT
purloined	upon	upon	ADP
purloined	a	a	DET
purloined	discovery	discovery	NOUN
purloined	which	which	PRON
purloined	set	set	VERB
purloined	at	at	CCONJ
purloined	rest	rest	VERB
purloined	whatever	whatever	DET
purloined	trivial	trivial	ADJ
purloined	doubt	doubt	NOUN
purloined	I	I	PRON
purloined	might	might	AUX
purloined	have	have	VERB
purloined	entertained	entertaine	ADJ
purloined	.	.	PUNCT
purloined	In	in	SCONJ
purloined	scrutinizing	scrutinize	VERB
purloined	the	the	DET
purloined	edges	edge	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	paper	paper	NOUN
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	observed	observe	VERB
purloined	them	they	PRON
purloined	to	to	PART
purloined	be	be	AUX
purloined	more	more	ADV
purloined	chafed	chafed	ADJ
purloined	than	than	ADP
purloined	seemed	seem	VERB
purloined	necessary	necessary	ADJ
purloined	.	.	PUNCT
purloined	They	they	PRON
purloined	presented	present	VERB
purloined	the	the	DET
purloined	broken	broken	ADJ
purloined	appearance	appearance	NOUN
purloined	which	which	PRON
purloined	is	be	AUX
purloined	manifested	manifest	VERB
purloined	when	when	ADV
purloined	a	a	DET
purloined	stiff	stiff	NOUN
purloined	paper	paper	NOUN
purloined	,	,	PUNCT
purloined	having	have	AUX
purloined	been	be	AUX
purloined	once	once	ADV
purloined	folded	fold	VERB
purloined	and	and	CCONJ
purloined	pressed	presse	VERB
purloined	with	with	ADP
purloined	a	a	DET
purloined	folder	folder	NOUN
purloined	,	,	PUNCT
purloined	is	be	AUX
purloined	refolded	refold	VERB
purloined	in	in	ADP
purloined	a	a	DET
purloined	reversed	reverse	VERB
purloined	direction	direction	NOUN
purloined	,	,	PUNCT
purloined	in	in	ADP
purloined	the	the	DET
purloined	same	same	ADJ
purloined	creases	crease	NOUN
purloined	or	or	CCONJ
purloined	edges	edge	NOUN
purloined	which	which	PRON
purloined	had	have	AUX
purloined	formed	form	VERB
purloined	the	the	DET
purloined	original	original	ADJ
purloined	fold	fold	NOUN
purloined	.	.	PUNCT
purloined	This	this	DET
purloined	discovery	discovery	NOUN
purloined	was	be	AUX
purloined	sufficient	sufficient	ADJ
purloined	.	.	PUNCT
purloined	It	it	PRON
purloined	was	be	AUX
purloined	clear	clear	ADJ
purloined	to	to	ADP
purloined	me	I	PRON
purloined	that	that	SCONJ
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	had	have	AUX
purloined	been	be	AUX
purloined	turned	turn	VERB
purloined	,	,	PUNCT
purloined	as	as	ADP
purloined	a	a	DET
purloined	glove	glove	NOUN
purloined	,	,	PUNCT
purloined	inside	inside	ADV
purloined	out	out	ADV
purloined	,	,	PUNCT
purloined	re-directed	re-direct	VERB
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	re-sealed	re-seal	VERB
purloined	.	.	PUNCT
purloined	I	I	PRON
purloined	bade	bade	VERB
purloined	the	the	DET
purloined	Minister	Minister	PROPN
purloined	good	good	ADJ
purloined	morning	morning	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	took	take	VERB
purloined	my	my	PRON
purloined	departure	departure	NOUN
purloined	at	at	ADP
purloined	once	once	ADV
purloined	,	,	PUNCT
purloined	leaving	leave	VERB
purloined	a	a	DET
purloined	gold	gold	ADJ
purloined	snuff-box	snuff-box	NOUN
purloined	upon	upon	ADP
purloined	the	the	DET
purloined	table	table	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	The	the	DET
purloined	next	next	ADJ
purloined	morning	morning	NOUN
purloined	I	I	PRON
purloined	called	call	VERB
purloined	for	for	ADP
purloined	the	the	DET
purloined	snuff-box	snuff-box	NOUN
purloined	,	,	PUNCT
purloined	when	when	ADV
purloined	we	we	PRON
purloined	resumed	resum	VERB
purloined	,	,	PUNCT
purloined	quite	quite	ADV
purloined	eagerly	eagerly	ADV
purloined	,	,	PUNCT
purloined	the	the	DET
purloined	conversation	conversation	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	preceding	preceding	VERB
purloined	day	day	NOUN
purloined	.	.	PUNCT
purloined	While	While	SCONJ
purloined	thus	thus	ADV
purloined	engaged	engage	VERB
purloined	,	,	PUNCT
purloined	however	however	ADV
purloined	,	,	PUNCT
purloined	a	a	DET
purloined	loud	loud	ADJ
purloined	report	report	NOUN
purloined	,	,	PUNCT
purloined	as	as	SCONJ
purloined	if	if	SCONJ
purloined	of	of	ADP
purloined	a	a	DET
purloined	pistol	pistol	NOUN
purloined	,	,	PUNCT
purloined	was	be	AUX
purloined	heard	hear	VERB
purloined	immediately	immediately	ADV
purloined	beneath	beneath	ADP
purloined	the	the	DET
purloined	windows	window	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	hotel	hotel	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	was	be	AUX
purloined	succeeded	succeed	VERB
purloined	by	by	ADP
purloined	a	a	DET
purloined	series	series	NOUN
purloined	of	of	ADP
purloined	fearful	fearful	ADJ
purloined	screams	scream	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	the	the	DET
purloined	shoutings	shouting	NOUN
purloined	of	of	ADP
purloined	a	a	DET
purloined	terrified	terrified	VERB
purloined	mob	mob	NOUN
purloined	.	.	PUNCT
purloined	D	d	NOUN
purloined	--	--	PUNCT
purloined	rushed	rush	VERB
purloined	to	to	ADP
purloined	a	a	DET
purloined	casement	casement	NOUN
purloined	,	,	PUNCT
purloined	threw	throw	VERB
purloined	it	it	PRON
purloined	open	open	ADJ
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	looked	look	VERB
purloined	out	out	ADP
purloined	.	.	PUNCT
purloined	In	in	ADP
purloined	the	the	DET
purloined	meantime	meantime	NOUN
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	stepped	step	VERB
purloined	to	to	ADP
purloined	the	the	DET
purloined	card-rack	card-rack	NOUN
purloined	,	,	PUNCT
purloined	took	take	VERB
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	,	,	PUNCT
purloined	put	put	VERB
purloined	it	it	PRON
purloined	in	in	ADP
purloined	my	my	PRON
purloined	pocket	pocket	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	replaced	replace	VERB
purloined	it	it	PRON
purloined	by	by	ADP
purloined	a	a	DET
purloined	fac-simile	fac-simile	NOUN
purloined	,	,	PUNCT
purloined	(	(	PUNCT
purloined	so	so	ADV
purloined	far	far	ADV
purloined	as	as	SCONJ
purloined	regards	regard	NOUN
purloined	externals	external	NOUN
purloined	,	,	PUNCT
purloined	)	)	PUNCT
purloined	which	which	PRON
purloined	I	I	PRON
purloined	had	have	AUX
purloined	carefully	carefully	ADV
purloined	prepared	prepare	VERB
purloined	at	at	ADP
purloined	my	my	PRON
purloined	lodgings	lodging	NOUN
purloined	--	--	PUNCT
purloined	imitating	imitat	VERB
purloined	the	the	DET
purloined	D	d	NOUN
purloined	--	--	PUNCT
purloined	cipher	cipher	NOUN
purloined	,	,	PUNCT
purloined	very	very	ADV
purloined	readily	readily	ADV
purloined	,	,	PUNCT
purloined	by	by	ADP
purloined	means	means	NOUN
purloined	of	of	ADP
purloined	a	a	DET
purloined	seal	seal	NOUN
purloined	formed	form	VERB
purloined	of	of	ADP
purloined	bread	bread	NOUN
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	The	the	DET
purloined	disturbance	disturbance	NOUN
purloined	in	in	ADP
purloined	the	the	DET
purloined	street	street	NOUN
purloined	had	have	AUX
purloined	been	be	AUX
purloined	occasioned	occasion	VERB
purloined	by	by	ADP
purloined	the	the	DET
purloined	frantic	frantic	ADJ
purloined	behavior	behavior	NOUN
purloined	of	of	ADP
purloined	a	a	DET
purloined	man	man	NOUN
purloined	with	with	ADP
purloined	a	a	DET
purloined	musket	musket	NOUN
purloined	.	.	PUNCT
purloined	He	he	PRON
purloined	had	have	AUX
purloined	fired	fire	VERB
purloined	it	it	PRON
purloined	among	among	ADP
purloined	a	a	DET
purloined	crowd	crowd	NOUN
purloined	of	of	ADP
purloined	women	woman	NOUN
purloined	and	and	CCONJ
purloined	children	child	NOUN
purloined	.	.	PUNCT
purloined	It	it	PRON
purloined	proved	prove	VERB
purloined	,	,	PUNCT
purloined	however	however	ADV
purloined	,	,	PUNCT
purloined	to	to	PART
purloined	have	have	AUX
purloined	been	be	AUX
purloined	without	without	ADP
purloined	ball	ball	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	the	the	DET
purloined	fellow	fellow	NOUN
purloined	was	be	AUX
purloined	suffered	suffer	VERB
purloined	to	to	PART
purloined	go	go	VERB
purloined	his	he	PRON
purloined	way	way	NOUN
purloined	as	as	ADP
purloined	a	a	DET
purloined	lunatic	lunatic	NOUN
purloined	or	or	CCONJ
purloined	a	a	DET
purloined	drunkard	drunkard	NOUN
purloined	.	.	PUNCT
purloined	When	when	ADV
purloined	he	he	PRON
purloined	had	have	AUX
purloined	gone	go	VERB
purloined	,	,	PUNCT
purloined	D	d	NOUN
purloined	--	--	PUNCT
purloined	came	come	VERB
purloined	from	from	ADP
purloined	the	the	DET
purloined	window	window	NOUN
purloined	,	,	PUNCT
purloined	whither	whither	CCONJ
purloined	I	I	PRON
purloined	had	have	AUX
purloined	followed	follow	VERB
purloined	him	he	PRON
purloined	immediately	immediately	ADV
purloined	upon	upon	SCONJ
purloined	securing	secure	VERB
purloined	the	the	DET
purloined	object	object	NOUN
purloined	in	in	ADP
purloined	view	view	NOUN
purloined	.	.	PUNCT
purloined	Soon	soon	PROPN
purloined	afterwards	afterwards	ADV
purloined	I	I	PRON
purloined	bade	bade	VERB
purloined	him	he	PRON
purloined	farewell	farewell	ADV
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	pretended	pretended	VERB
purloined	lunatic	lunatic	NOUN
purloined	was	be	AUX
purloined	a	a	DET
purloined	man	man	NOUN
purloined	in	in	ADP
purloined	my	my	PRON
purloined	own	own	ADJ
purloined	pay	pay	VERB
purloined	.	.	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	But	but	CCONJ
purloined	what	what	DET
purloined	purpose	purpose	NOUN
purloined	had	have	VERB
purloined	you	you	PRON
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	I	I	PRON
purloined	asked	ask	VERB
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	in	in	SCONJ
purloined	replacing	replace	VERB
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	by	by	ADP
purloined	a	a	DET
purloined	fac-simile	fac-simile	NOUN
purloined	?	?	PUNCT
purloined	Would	would	AUX
purloined	it	it	PRON
purloined	not	not	PART
purloined	have	have	AUX
purloined	been	be	AUX
purloined	better	better	ADJ
purloined	,	,	PUNCT
purloined	at	at	ADP
purloined	the	the	DET
purloined	first	first	ADJ
purloined	visit	visit	NOUN
purloined	,	,	PUNCT
purloined	to	to	PART
purloined	have	have	AUX
purloined	seized	seize	VERB
purloined	it	it	PRON
purloined	openly	openly	ADV
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	departed	depart	VERB
purloined	?	?	PUNCT
purloined	"	"	PUNCT
purloined	"	"	PUNCT
purloined	D	d	NOUN
purloined	--	--	PUNCT
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	replied	reply	VERB
purloined	Dupin	Dupin	PROPN
purloined	,	,	PUNCT
purloined	"	"	PUNCT
purloined	is	be	AUX
purloined	a	a	DET
purloined	desperate	desperate	ADJ
purloined	man	man	NOUN
purloined	,	,	PUNCT
purloined	and	and	CCONJ
purloined	a	a	DET
purloined	man	man	NOUN
purloined	of	of	ADP
purloined	nerve	nerve	NOUN
purloined	.	.	PUNCT
purloined	His	he	PRON
purloined	hotel	hotel	NOUN
purloined	,	,	PUNCT
purloined	too	too	ADV
purloined	,	,	PUNCT
purloined	is	be	AUX
purloined	not	not	PART
purloined	without	without	ADP
purloined	attendants	attendant	NOUN
purloined	devoted	devote	ADJ
purloined	to	to	ADP
purloined	his	he	PRON
purloined	interests	interest	NOUN
purloined	.	.	PUNCT
purloined	Had	Had	VERB
purloined	I	I	PRON
purloined	made	make	VERB
purloined	the	the	DET
purloined	wild	wild	ADJ
purloined	attempt	attempt	NOUN
purloined	you	you	PRON
purloined	suggest	suggest	VERB
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	might	might	AUX
purloined	never	never	ADV
purloined	have	have	AUX
purloined	left	leave	VERB
purloined	the	the	DET
purloined	Ministerial	Ministerial	ADJ
purloined	presence	presence	NOUN
purloined	alive	alive	NOUN
purloined	.	.	PUNCT
purloined	The	the	DET
purloined	good	good	ADJ
purloined	people	people	NOUN
purloined	of	of	ADP
purloined	Paris	Paris	PROPN
purloined	might	might	AUX
purloined	have	have	AUX
purloined	heard	hear	VERB
purloined	of	of	ADP
purloined	me	I	PRON
purloined	no	no	ADV
purloined	more	more	ADV
purloined	.	.	PUNCT
purloined	But	but	CCONJ
purloined	I	I	PRON
purloined	had	have	VERB
purloined	an	a	DET
purloined	object	object	ADJ
purloined	apart	apart	NOUN
purloined	from	from	ADP
purloined	these	these	DET
purloined	considerations	consideration	NOUN
purloined	.	.	PUNCT
purloined	You	you	PRON
purloined	know	know	VERB
purloined	my	my	PRON
purloined	political	political	ADJ
purloined	prepossessions	prepossession	NOUN
purloined	.	.	PUNCT
purloined	In	in	ADP
purloined	this	this	DET
purloined	matter	matter	NOUN
purloined	,	,	PUNCT
purloined	I	I	PRON
purloined	act	act	VERB
purloined	as	as	ADP
purloined	a	a	DET
purloined	partisan	partisan	NOUN
purloined	of	of	ADP
purloined	the	the	DET
purloined	lady	lady	NOUN
purloined	concerned	concerned	ADJ
purloined	.	.	PUNCT
purloined	For	for	ADP
purloined	eighteen	eighteen	NUM
purloined	months	month	NOUN
purloined	the	the	DET
purloined	Minister	Minister	PROPN
purloined	has	have	AUX
purloined	had	have	VERB
purloined	her	she	PRON
purloined	in	in	ADP
purloined	his	he	PRON
purloined	power	power	NOUN
purloined	.	.	PUNCT
purloined	She	she	PRON
purloined	has	have	VERB
purloined	now	now	ADV
purloined	him	he	PRON
purloined	in	in	ADP
purloined	hers	hers	NOUN
purloined	--	--	PUNCT
purloined	since	since	SCONJ
purloined	,	,	PUNCT
purloined	being	be	AUX
purloined	unaware	unaware	ADJ
purloined	that	that	SCONJ
purloined	the	the	DET
purloined	letter	letter	NOUN
purloined	is	be	AUX
purloined	not	not	PART
purloined	in	in	ADP
purloined	his	he	PRON
purloined	possession	possession	NOUN
purloined	,	,	PUNCT
purloined	he	he	PRON
purloined	will	will	AUX
purloined	proceed	proceed	VERB
purloined	with	with	ADP
purloined	his	he	PRON
purloined	exactions	exaction	NOUN
purloined	as	as	SCONJ
purloined	if	if	SCONJ
purloined	it	it	PRON
purloined	was	be	AUX
purloined	.	.	PUNCT
purloined	Thus	thus	ADV
purloined	will	will	AUX
purloined	he	he	PRON
purloined	inevitably	inevitably	ADV
purloined	commit	commit	VERB
purloined	himself	himself	PRON
purloined	,	,	PUNCT
purloined	at	at	ADP
purloined	once	once	ADV
purloined	,	,	PUNCT
purloined	to	to	ADP
purloined	his	he	PRON
purloined	political	political	ADJ
purloined	destruction	destruction	NOUN
purloined	.	.	PUNCT
purloined	His	he	PRON
purloined	downfall	downfall	NOUN
purloined	,	,	PUNCT
purloined	too	too	ADV
purloined	,	,	PUNCT
purloined	will	will	AUX
purloined	not	not	PART
purloined	be	be	AUX
purloined	more	more	ADV
purloined	precipitate	precipitate	ADJ
purloined	than	than	ADP
purloined	awkward	awkward	NOUN
purloined	.	.	PUNCT
purloined	It	it	PRON
purloined	is	be	AUX
purloined	all	all	ADV
purloined	very	very	ADV
purloined	well	well	ADJ
purloined	to	to	PART
purloined	talk	talk	VERB
purloined	about	about	ADP
purloined	the	the	DET
purloined	facilis	facilis	NOUN
purloined	descensus	descensus	ADP
purloined	Averni	Averni	PROPN
purloined	;	;	PUNCT
purloined	but	but	CCONJ
purloined	in	in	ADP
purloined	all	all	DET
