doc_id	token	lemma	upos
four	had	have	VERB
four	no	no	DET
four	great	great	ADJ
four	difficulty	difficulty	NOUN
four	in	in	SCONJ
four	finding	finding	VERB
four	where	where	ADV
four	Sholto	Sholto	PROPN
four	lived	liv	VERB
four	,	,	PUNCT
four	and	and	CCONJ
four	I	I	PRON
four	set	set	VERB
four	to	to	PART
four	work	work	VERB
four	to	to	ADP
four	discover	discover	NOUN
four	whether	whether	SCONJ
four	he	he	PRON
four	had	have	AUX
four	realized	realize	VERB
four	the	the	DET
four	treasure	treasure	NOUN
four	,	,	PUNCT
four	or	or	CCONJ
four	if	if	SCONJ
four	he	he	PRON
four	still	still	ADV
four	had	have	VERB
four	it	it	PRON
four	.	.	PUNCT
four	I	i	PRON
four	made	make	VERB
four	friends	friend	NOUN
four	with	with	ADP
four	someone	someone	PRON
four	who	who	PRON
four	could	could	AUX
four	help	help	VERB
four	me	I	PRON
four	,	,	PUNCT
four	--	--	PUNCT
four	I	I	PRON
four	name	name	VERB
four	no	no	DET
four	names	name	NOUN
four	,	,	PUNCT
four	for	for	SCONJ
four	I	I	PRON
four	do	do	AUX
four	n't	not	PART
four	want	want	VERB
four	to	to	PART
four	get	get	VERB
four	any	any	DET
four	one	one	NUM
four	else	else	ADJ
four	in	in	ADP
four	a	a	DET
four	hole	hole	NOUN
four	,	,	PUNCT
four	--	--	PUNCT
four	and	and	CCONJ
four	I	I	PRON
four	soon	soon	ADV
four	found	find	VERB
four	that	that	SCONJ
four	he	he	PRON
four	still	still	ADV
four	had	have	VERB
four	the	the	DET
four	jewels	jewel	NOUN
four	.	.	PUNCT
four	Then	then	ADV
four	I	I	PRON
four	tried	try	VERB
four	to	to	PART
four	get	get	VERB
four	at	at	ADP
four	him	he	PRON
four	in	in	ADP
four	many	many	ADJ
four	ways	way	NOUN
four	;	;	PUNCT
four	but	but	CCONJ
four	he	he	PRON
four	was	be	AUX
four	pretty	pretty	ADV
four	sly	sly	ADV
four	,	,	PUNCT
four	and	and	CCONJ
four	had	have	VERB
four	always	always	ADV
four	two	two	NUM
four	prize-fighters	prize-fighter	NOUN
four	,	,	PUNCT
four	besides	besides	ADP
four	his	he	PRON
four	sons	son	NOUN
four	and	and	CCONJ
four	his	he	PRON
four	khitmutgar	khitmutgar	NOUN
four	,	,	PUNCT
four	on	on	ADP
four	guard	guard	NOUN
four	over	over	ADP
four	him	he	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	One	one	NUM
four	day	day	NOUN
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	I	I	PRON
four	got	get	VERB
four	word	word	NOUN
four	that	that	SCONJ
four	he	he	PRON
four	was	be	AUX
four	dying	die	VERB
four	.	.	PUNCT
four	I	I	PRON
four	hurried	hurrie	VERB
four	at	at	ADV
four	once	once	ADV
four	to	to	ADP
four	the	the	DET
four	garden	garden	NOUN
four	,	,	PUNCT
four	mad	mad	ADJ
four	that	that	SCONJ
four	he	he	PRON
four	should	should	AUX
four	slip	slip	VERB
four	out	out	ADP
four	of	of	ADP
four	my	my	PRON
four	clutches	clutch	NOUN
four	like	like	ADP
four	that	that	PRON
four	,	,	PUNCT
four	and	and	CCONJ
four	,	,	PUNCT
four	looking	look	VERB
four	through	through	ADP
four	the	the	DET
four	window	window	NOUN
four	,	,	PUNCT
four	I	I	PRON
four	saw	see	VERB
four	him	he	PRON
four	lying	lie	VERB
four	in	in	ADP
four	his	he	PRON
four	bed	bed	NOUN
four	,	,	PUNCT
four	with	with	ADP
four	his	he	PRON
four	sons	son	NOUN
four	on	on	ADP
four	each	each	DET
four	side	side	NOUN
four	of	of	ADP
four	him	he	PRON
four	.	.	PUNCT
four	I	I	PRON
four	'd	would	AUX
four	have	have	AUX
four	come	come	VERB
four	through	through	ADV
four	and	and	CCONJ
four	taken	take	VERB
four	my	my	PRON
four	chance	chance	NOUN
four	with	with	ADP
four	the	the	DET
four	three	three	NUM
four	of	of	ADP
four	them	they	PRON
four	,	,	PUNCT
four	only	only	ADV
four	even	even	ADV
four	as	as	SCONJ
four	I	I	PRON
four	looked	look	VERB
four	at	at	ADP
four	him	he	PRON
four	his	he	PRON
four	jaw	jaw	NOUN
four	dropped	drop	VERB
four	,	,	PUNCT
four	and	and	CCONJ
four	I	I	PRON
four	knew	know	VERB
four	that	that	SCONJ
four	he	he	PRON
four	was	be	AUX
four	gone	go	ADJ
four	.	.	PUNCT
four	I	I	PRON
four	got	get	VERB
four	into	into	ADP
four	his	he	PRON
four	room	room	NOUN
four	that	that	ADV
four	same	same	ADJ
four	night	night	NOUN
four	,	,	PUNCT
four	though	though	ADV
four	,	,	PUNCT
four	and	and	CCONJ
four	I	I	PRON
four	searched	search	VERB
four	his	he	PRON
four	papers	papers	NOUN
four	to	to	PART
four	see	see	VERB
four	if	if	SCONJ
four	there	there	PRON
four	was	be	VERB
four	any	any	DET
four	record	record	NOUN
four	of	of	SCONJ
four	where	where	ADV
four	he	he	PRON
four	had	have	AUX
four	hidden	hide	VERB
four	our	we	PRON
four	jewels	jewel	NOUN
four	.	.	PUNCT
four	There	there	PRON
four	was	be	VERB
four	not	not	PART
four	a	a	DET
four	line	line	NOUN
four	,	,	PUNCT
four	however	however	ADV
four	:	:	PUNCT
four	so	so	ADV
four	I	I	PRON
four	came	come	VERB
four	away	away	ADV
four	,	,	PUNCT
four	bitter	bitter	NOUN
four	and	and	CCONJ
four	savage	savage	NOUN
four	as	as	ADP
four	a	a	DET
four	man	man	NOUN
four	could	could	AUX
four	be	be	AUX
four	.	.	PUNCT
four	Before	before	SCONJ
four	I	I	PRON
four	left	leave	VERB
four	I	I	PRON
four	bethought	bethotch	VERB
four	me	I	PRON
four	that	that	SCONJ
four	if	if	SCONJ
four	I	I	PRON
four	ever	ever	ADV
four	met	meet	VERB
four	my	my	PRON
four	Sikh	Sikh	PROPN
four	friends	friend	NOUN
four	again	again	ADV
four	it	it	PRON
four	would	would	AUX
four	be	be	AUX
four	a	a	DET
four	satisfaction	satisfaction	NOUN
four	to	to	PART
four	know	know	VERB
four	that	that	SCONJ
four	I	I	PRON
four	had	have	AUX
four	left	leave	VERB
four	some	some	DET
four	mark	mark	NOUN
four	of	of	ADP
four	our	we	PRON
four	hatred	hatred	NOUN
four	:	:	PUNCT
four	so	so	ADV
four	I	I	PRON
four	scrawled	scrawl	VERB
four	down	down	ADP
four	the	the	DET
four	sign	sign	NOUN
four	of	of	ADP
four	the	the	DET
four	four	four	NUM
four	of	of	ADP
four	us	we	PRON
four	,	,	PUNCT
four	as	as	SCONJ
four	it	it	PRON
four	had	have	AUX
four	been	be	AUX
four	on	on	ADP
four	the	the	DET
four	chart	chart	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	I	I	PRON
four	pinned	pin	VERB
four	it	it	PRON
four	on	on	ADP
four	his	he	PRON
four	bosom	bosom	NOUN
four	.	.	PUNCT
four	It	it	PRON
four	was	be	AUX
four	too	too	ADV
four	much	much	ADJ
four	that	that	SCONJ
four	he	he	PRON
four	should	should	AUX
four	be	be	AUX
four	taken	take	VERB
four	to	to	ADP
four	the	the	DET
four	grave	grave	NOUN
four	without	without	ADP
four	some	some	DET
four	token	token	NOUN
four	from	from	ADP
four	the	the	DET
four	men	man	NOUN
four	whom	whom	PRON
four	he	he	PRON
four	had	have	AUX
four	robbed	rob	VERB
four	and	and	CCONJ
four	befooled	befool	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	We	we	PRON
four	earned	earn	VERB
four	a	a	DET
four	living	living	NOUN
four	at	at	ADP
four	this	this	DET
four	time	time	NOUN
four	by	by	ADP
four	my	my	PRON
four	exhibiting	exhibiting	NOUN
four	poor	poor	ADJ
four	Tonga	Tonga	NOUN
four	at	at	ADP
four	fairs	fair	NOUN
four	and	and	CCONJ
four	other	other	ADJ
four	such	such	ADJ
four	places	place	NOUN
four	as	as	ADP
four	the	the	DET
four	black	black	ADJ
four	cannibal	cannibal	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	would	would	AUX
four	eat	eat	VERB
four	raw	raw	ADJ
four	meat	meat	NOUN
four	and	and	CCONJ
four	dance	dance	NOUN
four	his	he	PRON
four	war-dance	war-dance	NOUN
four	:	:	PUNCT
four	so	so	ADV
four	we	we	PRON
four	always	always	ADV
four	had	have	VERB
four	a	a	DET
four	hatful	hatful	NOUN
four	of	of	ADP
four	pennies	penny	NOUN
four	after	after	ADP
four	a	a	DET
four	day	day	NOUN
four	's	's	PART
four	work	work	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	still	still	ADV
four	heard	hear	VERB
four	all	all	DET
four	the	the	DET
four	news	news	NOUN
four	from	from	ADP
four	Pondicherry	Pondicherry	PROPN
four	Lodge	Lodge	PROPN
four	,	,	PUNCT
four	and	and	CCONJ
four	for	for	ADP
four	some	some	DET
four	years	year	NOUN
four	there	there	PRON
four	was	be	VERB
four	no	no	DET
four	news	news	NOUN
four	to	to	PART
four	hear	hear	VERB
four	,	,	PUNCT
four	except	except	SCONJ
four	that	that	SCONJ
four	they	they	PRON
four	were	be	AUX
four	hunting	hunt	VERB
four	for	for	ADP
four	the	the	DET
four	treasure	treasure	NOUN
four	.	.	PUNCT
four	At	at	ADP
four	last	last	ADJ
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	came	come	VERB
four	what	what	PRON
four	we	we	PRON
four	had	have	AUX
four	waited	wait	VERB
four	for	for	ADP
four	so	so	ADV
four	long	long	ADV
four	.	.	PUNCT
four	The	the	DET
four	treasure	treasure	NOUN
four	had	have	AUX
four	been	be	AUX
four	found	find	VERB
four	.	.	PUNCT
four	It	it	PRON
four	was	be	AUX
four	up	up	ADP
four	at	at	ADP
four	the	the	DET
four	top	top	NOUN
four	of	of	ADP
four	the	the	DET
four	house	house	NOUN
four	,	,	PUNCT
four	in	in	ADP
four	Mr	Mr	PROPN
four	.	.	PUNCT
four	Bartholomew	Bartholomew	PROPN
four	Sholto	Sholto	PROPN
four	's	's	PART
four	chemical	chemical	ADJ
four	laboratory	laboratory	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	came	come	VERB
four	at	at	ADV
four	once	once	ADV
four	and	and	CCONJ
four	had	have	VERB
four	a	a	DET
four	look	look	NOUN
four	at	at	ADP
four	the	the	DET
four	place	place	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	I	I	PRON
four	could	could	AUX
four	not	not	PART
four	see	see	VERB
four	how	how	ADV
four	with	with	ADP
four	my	my	PRON
four	wooden	wooden	ADJ
four	leg	leg	NOUN
four	I	I	PRON
four	was	be	VERB
four	to	to	PART
four	make	make	VERB
four	my	my	PRON
four	way	way	NOUN
four	up	up	ADP
four	to	to	ADP
four	it	it	PRON
four	.	.	PUNCT
four	I	I	PRON
four	learned	learn	VERB
four	,	,	PUNCT
four	however	however	ADV
four	,	,	PUNCT
four	about	about	ADP
four	a	a	DET
four	trap-door	trap-door	NOUN
four	in	in	ADP
four	the	the	DET
four	roof	roof	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	also	also	ADV
four	about	about	ADP
four	Mr	Mr	PROPN
four	.	.	PUNCT
four	Sholto	Sholto	PROPN
four	's	's	PART
four	supper-hour	supper-hour	ADJ
four	.	.	PUNCT
four	It	it	PRON
four	seemed	seem	VERB
four	to	to	ADP
four	me	I	PRON
four	that	that	SCONJ
four	I	I	PRON
four	could	could	AUX
four	manage	manage	VERB
four	the	the	DET
four	thing	thing	NOUN
four	easily	easily	ADV
four	through	through	ADP
four	Tonga	Tonga	PROPN
four	.	.	PUNCT
four	I	I	PRON
four	brought	bring	VERB
four	him	he	PRON
four	out	out	ADV
four	with	with	ADP
four	me	I	PRON
four	with	with	ADP
four	a	a	DET
four	long	long	ADJ
four	rope	rope	NOUN
four	wound	wound	NOUN
four	round	round	ADP
four	his	he	PRON
four	waist	waist	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	could	could	AUX
four	climb	climb	VERB
four	like	like	ADP
four	a	a	DET
four	cat	cat	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	he	he	PRON
four	soon	soon	ADV
four	made	make	VERB
four	his	he	PRON
four	way	way	NOUN
four	through	through	ADP
four	the	the	DET
four	roof	roof	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	,	,	PUNCT
four	as	as	SCONJ
four	ill	ill	ADJ
four	luck	luck	NOUN
four	would	would	AUX
four	have	have	VERB
four	it	it	PRON
four	,	,	PUNCT
four	Bartholomew	Bartholomew	PROPN
four	Sholto	Sholto	PROPN
four	was	be	AUX
four	still	still	ADV
four	in	in	ADP
four	the	the	DET
four	room	room	NOUN
four	,	,	PUNCT
four	to	to	ADP
four	his	he	PRON
four	cost	cost	NOUN
four	.	.	PUNCT
four	Tonga	Tonga	PROPN
four	thought	think	VERB
four	he	he	PRON
four	had	have	AUX
four	done	do	VERB
four	something	something	PRON
four	very	very	ADV
four	clever	clever	ADV
four	in	in	SCONJ
four	killing	kill	VERB
four	him	he	PRON
four	,	,	PUNCT
four	for	for	ADP
four	when	when	ADV
four	I	I	PRON
four	came	come	VERB
four	up	up	ADV
four	by	by	ADP
four	the	the	DET
four	rope	rope	NOUN
four	I	I	PRON
four	found	find	VERB
four	him	he	PRON
four	strutting	strutt	VERB
four	about	about	ADV
four	as	as	ADV
four	proud	proud	ADJ
four	as	as	ADP
four	a	a	DET
four	peacock	peacock	NOUN
four	.	.	PUNCT
four	Very	very	ADV
four	much	much	ADV
four	surprised	surprised	ADJ
four	was	be	AUX
four	he	he	PRON
four	when	when	ADV
four	I	I	PRON
four	made	make	VERB
four	at	at	ADP
four	him	he	PRON
four	with	with	ADP
four	the	the	DET
four	rope	rope	NOUN
four	's	's	PART
four	end	end	NOUN
four	and	and	CCONJ
four	cursed	curse	VERB
four	him	he	PRON
four	for	for	ADP
four	a	a	DET
four	little	little	ADJ
four	blood-thirsty	blood-thirsty	ADJ
four	imp	imp	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	took	take	VERB
four	the	the	DET
four	treasure-box	treasure-box	NOUN
four	and	and	CCONJ
four	let	let	VERB
four	it	it	PRON
four	down	down	ADP
four	,	,	PUNCT
four	and	and	CCONJ
four	then	then	ADV
four	slid	slid	VERB
four	down	down	ADP
four	myself	myself	PRON
four	,	,	PUNCT
four	having	have	VERB
four	first	first	ADV
four	left	leave	VERB
four	the	the	DET
four	sign	sign	NOUN
four	of	of	ADP
four	the	the	DET
four	four	four	NUM
four	upon	upon	ADP
four	the	the	DET
four	table	table	NOUN
four	,	,	PUNCT
four	to	to	PART
four	show	show	VERB
four	that	that	SCONJ
four	the	the	DET
four	jewels	jewel	NOUN
four	had	have	AUX
four	come	come	VERB
four	back	back	ADV
four	at	at	ADP
four	last	last	ADJ
four	to	to	ADP
four	those	those	PRON
four	who	who	PRON
four	had	have	VERB
four	most	most	ADV
four	right	right	ADV
four	to	to	ADP
four	them	they	PRON
four	.	.	PUNCT
four	Tonga	Tonga	PROPN
four	then	then	ADV
four	pulled	pull	VERB
four	up	up	ADP
four	the	the	DET
four	rope	rope	NOUN
four	,	,	PUNCT
four	closed	close	VERB
four	the	the	DET
four	window	window	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	made	make	VERB
four	off	off	ADP
four	the	the	DET
four	way	way	NOUN
four	that	that	SCONJ
four	he	he	PRON
four	had	have	AUX
four	come	come	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	do	do	AUX
four	n't	not	PART
four	know	know	VERB
four	that	that	SCONJ
four	I	I	PRON
four	have	have	VERB
four	anything	anything	PRON
four	else	else	ADJ
four	to	to	PART
four	tell	tell	VERB
four	you	you	PRON
four	.	.	PUNCT
four	I	I	PRON
four	had	have	AUX
four	heard	hear	VERB
four	a	a	DET
four	waterman	waterman	NOUN
four	speak	speak	NOUN
four	of	of	ADP
four	the	the	DET
four	speed	speed	NOUN
four	of	of	ADP
four	Smith	Smith	PROPN
four	's	's	PART
four	launch	launch	NOUN
four	the	the	DET
four	Aurora	Aurora	PROPN
four	,	,	PUNCT
four	so	so	ADV
four	I	I	PRON
four	thought	think	VERB
four	she	she	PRON
four	would	would	AUX
four	be	be	AUX
four	a	a	DET
four	handy	handy	ADJ
four	craft	craft	NOUN
four	for	for	ADP
four	our	we	PRON
four	escape	escape	NOUN
four	.	.	PUNCT
four	I	I	PRON
four	engaged	engage	VERB
four	with	with	ADP
four	old	old	ADJ
four	Smith	Smith	PROPN
four	,	,	PUNCT
four	and	and	CCONJ
four	was	be	AUX
four	to	to	PART
four	give	give	VERB
four	him	he	PRON
four	a	a	DET
four	big	big	ADJ
four	sum	sum	NOUN
four	if	if	SCONJ
four	he	he	PRON
four	got	get	VERB
four	us	we	PRON
four	safe	safe	ADJ
four	to	to	ADP
four	our	we	PRON
four	ship	ship	NOUN
four	.	.	PUNCT
four	He	he	PRON
four	knew	know	VERB
four	,	,	PUNCT
four	no	no	DET
four	doubt	doubt	NOUN
four	,	,	PUNCT
four	that	that	SCONJ
four	there	there	PRON
four	was	be	VERB
four	some	some	DET
four	screw	screw	NOUN
four	loose	loose	ADV
four	,	,	PUNCT
four	but	but	CCONJ
four	he	he	PRON
four	was	be	AUX
four	not	not	PART
four	in	in	ADP
four	our	we	PRON
four	secrets	secret	NOUN
four	.	.	PUNCT
four	All	all	DET
four	this	this	PRON
four	is	be	AUX
four	the	the	DET
four	truth	truth	NOUN
four	,	,	PUNCT
four	and	and	CCONJ
four	if	if	SCONJ
four	I	I	PRON
four	tell	tell	VERB
four	it	it	PRON
four	to	to	ADP
four	you	you	PRON
four	,	,	PUNCT
four	gentlemen	gentlemen	INTJ
four	,	,	PUNCT
four	it	it	PRON
four	is	be	AUX
four	not	not	PART
four	to	to	PART
four	amuse	amuse	VERB
four	you	you	PRON
four	,	,	PUNCT
four	--	--	PUNCT
four	for	for	SCONJ
four	you	you	PRON
four	have	have	AUX
four	not	not	PART
four	done	do	VERB
four	me	I	PRON
four	a	a	DET
four	very	very	ADV
four	good	good	ADJ
four	turn	turn	NOUN
four	,	,	PUNCT
four	--	--	PUNCT
four	but	but	CCONJ
four	it	it	PRON
four	is	be	VERB
four	because	because	SCONJ
four	I	I	PRON
four	believe	believe	VERB
four	the	the	DET
four	best	best	ADJ
four	defence	defence	NOUN
four	I	I	PRON
four	can	can	AUX
four	make	make	VERB
four	is	be	VERB
four	just	just	ADV
four	to	to	PART
four	hold	hold	VERB
four	back	back	ADP
four	nothing	nothing	PRON
four	,	,	PUNCT
four	but	but	CCONJ
four	let	let	VERB
four	all	all	DET
four	the	the	DET
four	world	world	NOUN
four	know	know	VERB
four	how	how	ADV
four	badly	badly	ADV
four	I	I	PRON
four	have	have	VERB
four	myself	myself	PRON
four	been	be	AUX
four	served	serve	VERB
four	by	by	ADP
four	Major	major	ADJ
four	Sholto	Sholto	PROPN
four	,	,	PUNCT
four	and	and	CCONJ
four	how	how	ADV
four	innocent	innocent	ADJ
four	I	I	PRON
four	am	be	AUX
four	of	of	ADP
four	the	the	DET
four	death	death	NOUN
four	of	of	ADP
four	his	he	PRON
four	son	son	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	A	a	DET
four	very	very	ADV
four	remarkable	remarkable	ADJ
four	account	account	NOUN
four	,	,	PUNCT
four	"	"	PUNCT
four	said	say	VERB
four	Sherlock	Sherlock	PROPN
four	Holmes	Holmes	PROPN
four	.	.	PUNCT
four	"	"	PUNCT
four	A	a	DET
four	fitting	fit	VERB
four	wind-up	wind-up	NOUN
four	to	to	ADP
four	an	a	DET
four	extremely	extremely	ADV
four	interesting	interesting	ADJ
four	case	case	NOUN
four	.	.	PUNCT
four	There	there	PRON
four	is	be	VERB
four	nothing	nothing	PRON
four	at	at	ADP
four	all	all	DET
four	new	new	ADJ
four	to	to	ADP
four	me	I	PRON
four	in	in	ADP
four	the	the	DET
four	latter	latter	ADJ
four	part	part	NOUN
four	of	of	ADP
four	your	you	PRON
four	narrative	narrative	ADJ
four	,	,	PUNCT
four	except	except	SCONJ
four	that	that	SCONJ
four	you	you	PRON
four	brought	bring	VERB
four	your	you	PRON
four	own	own	ADJ
four	rope	rope	NOUN
four	.	.	PUNCT
four	That	that	SCONJ
four	I	I	PRON
four	did	do	AUX
four	not	not	PART
four	know	know	VERB
four	.	.	PUNCT
four	By	by	ADP
four	the	the	DET
four	way	way	NOUN
four	,	,	PUNCT
four	I	I	PRON
four	had	have	AUX
four	hoped	hope	VERB
four	that	that	SCONJ
four	Tonga	Tonga	PROPN
four	had	have	AUX
four	lost	lose	VERB
four	all	all	DET
four	his	he	PRON
four	darts	dart	NOUN
four	;	;	PUNCT
four	yet	yet	CCONJ
four	he	he	PRON
four	managed	manage	VERB
four	to	to	PART
four	shoot	shoot	VERB
four	one	one	NUM
four	at	at	ADP
four	us	we	PRON
four	in	in	ADP
four	the	the	DET
four	boat	boat	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	He	he	PRON
four	had	have	AUX
four	lost	lose	VERB
four	them	they	PRON
four	all	all	DET
four	,	,	PUNCT
four	sir	sir	NOUN
four	,	,	PUNCT
four	except	except	ADP
four	the	the	DET
four	one	one	NOUN
four	which	which	PRON
four	was	be	AUX
four	in	in	ADP
four	his	he	PRON
four	blow-pipe	blow-pipe	NOUN
four	at	at	ADP
four	the	the	DET
four	time	time	NOUN
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Ah	ah	INTJ
four	,	,	PUNCT
four	of	of	ADV
four	course	course	ADV
four	,	,	PUNCT
four	"	"	PUNCT
four	said	say	VERB
four	Holmes	Holmes	PROPN
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	had	have	AUX
four	not	not	PART
four	thought	think	VERB
four	of	of	ADP
four	that	that	PRON
four	.	.	PUNCT
four	"	"	PUNCT
four	"	"	PUNCT
four	Is	be	VERB
four	there	there	PRON
four	any	any	DET
four	other	other	ADJ
four	point	point	NOUN
four	which	which	PRON
four	you	you	PRON
four	would	would	AUX
four	like	like	VERB
four	to	to	PART
four	ask	ask	VERB
four	about	about	ADP
four	?	?	PUNCT
four	"	"	PUNCT
four	asked	ask	VERB
four	the	the	DET
four	convict	convict	NOUN
four	,	,	PUNCT
four	affably	affably	ADV
four	.	.	PUNCT
four	"	"	PUNCT
four	I	I	PRON
four	think	think	VERB
four	not	not	PART
four	,	,	PUNCT
four	thank	thank	VERB
four	you	you	PRON
four	,	,	PUNCT
four	"	"	PUNCT
four	my	my	PRON
four	companion	companion	NOUN
four	answered	answer	VERB
four	.	.	PUNCT
four	"	"	PUNCT
four	Well	well	INTJ
four	,	,	PUNCT
four	Holmes	Holmes	PROPN
four	,	,	PUNCT
four	"	"	PUNCT
four	said	say	VERB
four	Athelney	Athelney	PROPN
four	Jones	Jones	PROPN
four	,	,	PUNCT
four	"	"	PUNCT
four	You	you	PRON
four	are	be	AUX
four	a	a	DET
four	man	man	NOUN
four	to	to	PART
four	be	be	AUX
four	humored	humor	VERB
four	,	,	PUNCT
four	and	and	CCONJ
four	we	we	PRON
four	all	all	DET
four	know	know	VERB
four	that	that	SCONJ
four	you	you	PRON
four	are	be	AUX
four	a	a	DET
four	connoisseur	connoisseur	NOUN
four	of	of	ADP
four	crime	crime	NOUN
four	,	,	PUNCT
four	but	but	CCONJ
four	duty	duty	NOUN
four	is	be	AUX
