doc_id	token	lemma	upos
pride	,	,	PUNCT
pride	at	at	ADP
pride	Longbourn	Longbourn	PROPN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	so	so	ADV
pride	little	little	ADJ
pride	was	be	AUX
pride	Elizabeth	Elizabeth	PROPN
pride	disposed	dispose	VERB
pride	to	to	ADP
pride	part	part	NOUN
pride	from	from	ADP
pride	him	he	PRON
pride	in	in	ADP
pride	good	good	ADJ
pride	humour	humour	NOUN
pride	,	,	PUNCT
pride	that	that	SCONJ
pride	on	on	SCONJ
pride	his	he	PRON
pride	making	make	VERB
pride	some	some	DET
pride	inquiry	inquiry	NOUN
pride	as	as	ADP
pride	to	to	ADP
pride	the	the	DET
pride	manner	manner	NOUN
pride	in	in	ADP
pride	which	which	PRON
pride	her	she	PRON
pride	time	time	NOUN
pride	had	have	AUX
pride	passed	pass	VERB
pride	at	at	ADP
pride	Hunsford	Hunsford	PROPN
pride	,	,	PUNCT
pride	she	she	PRON
pride	mentioned	mention	VERB
pride	Colonel	Colonel	PROPN
pride	Fitzwilliam	Fitzwilliam	PROPN
pride	's	's	PART
pride	and	and	CCONJ
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Darcy	Darcy	PROPN
pride	's	's	AUX
pride	having	have	VERB
pride	both	both	CCONJ
pride	spent	spend	VERB
pride	three	three	NUM
pride	weeks	week	NOUN
pride	at	at	ADP
pride	Rosings	Rosings	PROPN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	asked	ask	VERB
pride	him	he	PRON
pride	,	,	PUNCT
pride	if	if	SCONJ
pride	he	he	PRON
pride	was	be	AUX
pride	acquainted	acquaint	VERB
pride	with	with	ADP
pride	the	the	DET
pride	former	former	ADJ
pride	.	.	PUNCT
pride	He	he	PRON
pride	looked	look	VERB
pride	surprised	surprised	ADJ
pride	,	,	PUNCT
pride	displeased	displease	ADJ
pride	,	,	PUNCT
pride	alarmed	alarme	ADJ
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	with	with	ADP
pride	a	a	DET
pride	moment	moment	NOUN
pride	's	's	PART
pride	recollection	recollection	NOUN
pride	and	and	CCONJ
pride	a	a	DET
pride	returning	return	VERB
pride	smile	smile	NOUN
pride	,	,	PUNCT
pride	replied	reply	VERB
pride	,	,	PUNCT
pride	that	that	SCONJ
pride	he	he	PRON
pride	had	have	AUX
pride	formerly	formerly	ADV
pride	seen	see	VERB
pride	him	he	PRON
pride	often	often	ADV
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	,	,	PUNCT
pride	after	after	SCONJ
pride	observing	observe	VERB
pride	that	that	SCONJ
pride	he	he	PRON
pride	was	be	AUX
pride	a	a	DET
pride	very	very	ADV
pride	gentlemanlike	gentlemanlike	ADJ
pride	man	man	NOUN
pride	,	,	PUNCT
pride	asked	ask	VERB
pride	her	she	PRON
pride	how	how	ADV
pride	she	she	PRON
pride	had	have	AUX
pride	liked	like	VERB
pride	him	he	PRON
pride	.	.	PUNCT
pride	Her	she	PRON
pride	answer	answer	NOUN
pride	was	be	AUX
pride	warmly	warmly	ADV
pride	in	in	ADP
pride	his	he	PRON
pride	favour	favour	NOUN
pride	.	.	PUNCT
pride	With	with	ADP
pride	an	a	DET
pride	air	air	NOUN
pride	of	of	ADP
pride	indifference	indifference	NOUN
pride	he	he	PRON
pride	soon	soon	ADV
pride	afterwards	afterwards	ADV
pride	added	add	VERB
pride	:	:	PUNCT
pride	"	"	PUNCT
pride	How	how	ADV
pride	long	long	ADV
pride	did	do	AUX
pride	you	you	PRON
pride	say	say	VERB
pride	he	he	PRON
pride	was	be	AUX
pride	at	at	ADP
pride	Rosings	Rosings	NOUN
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Nearly	nearly	ADV
pride	three	three	NUM
pride	weeks	week	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	And	and	CCONJ
pride	you	you	PRON
pride	saw	see	VERB
pride	him	he	PRON
pride	frequently	frequently	ADV
pride	?	?	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Yes	yes	INTJ
pride	,	,	PUNCT
pride	almost	almost	ADV
pride	every	every	DET
pride	day	day	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	His	he	PRON
pride	manners	manners	NOUN
pride	are	be	AUX
pride	very	very	ADV
pride	different	different	ADJ
pride	from	from	ADP
pride	his	he	PRON
pride	cousin	cousin	NOUN
pride	's	's	PART
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Yes	yes	INTJ
pride	,	,	PUNCT
pride	very	very	ADV
pride	different	different	ADJ
pride	.	.	PUNCT
pride	But	but	CCONJ
pride	I	I	PRON
pride	think	think	VERB
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Darcy	Darcy	PROPN
pride	improves	improve	VERB
pride	upon	upon	ADP
pride	acquaintance	acquaintance	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Indeed	indeed	ADV
pride	!	!	PUNCT
pride	"	"	PUNCT
pride	cried	cry	VERB
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Wickham	Wickham	PROPN
pride	with	with	ADP
pride	a	a	DET
pride	look	look	NOUN
pride	which	which	PRON
pride	did	do	AUX
pride	not	not	PART
pride	escape	escape	VERB
pride	her	she	PRON
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	And	and	CCONJ
pride	pray	pray	NOUN
pride	,	,	PUNCT
pride	may	may	AUX
pride	I	I	PRON
pride	ask	ask	VERB
pride	?	?	PUNCT
pride	--	--	PUNCT
pride	"	"	PUNCT
pride	But	but	CCONJ
pride	checking	check	VERB
pride	himself	himself	PRON
pride	,	,	PUNCT
pride	he	he	PRON
pride	added	add	VERB
pride	,	,	PUNCT
pride	in	in	ADP
pride	a	a	DET
pride	gayer	gayer	NOUN
pride	tone	tone	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	Is	be	AUX
pride	it	it	PRON
pride	in	in	ADP
pride	address	address	NOUN
pride	that	that	SCONJ
pride	he	he	PRON
pride	improves	improve	VERB
pride	?	?	PUNCT
pride	Has	have	AUX
pride	he	he	PRON
pride	deigned	deign	VERB
pride	to	to	PART
pride	add	add	VERB
pride	aught	atch	NOUN
pride	of	of	ADP
pride	civility	civility	NOUN
pride	to	to	ADP
pride	his	he	PRON
pride	ordinary	ordinary	ADJ
pride	style	style	NOUN
pride	?	?	PUNCT
pride	--	--	PUNCT
pride	for	for	SCONJ
pride	I	I	PRON
pride	dare	dare	VERB
pride	not	not	PART
pride	hope	hope	VERB
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	he	he	PRON
pride	continued	continue	VERB
pride	in	in	ADP
pride	a	a	DET
pride	lower	lower	ADJ
pride	and	and	CCONJ
pride	more	more	ADV
pride	serious	serious	ADJ
pride	tone	tone	NOUN
pride	,	,	PUNCT
pride	"	"	PUNCT
pride	that	that	SCONJ
pride	he	he	PRON
pride	is	be	AUX
pride	improved	improve	VERB
pride	in	in	ADP
pride	essentials	essential	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	"	"	PUNCT
pride	Oh	oh	INTJ
pride	,	,	PUNCT
pride	no	no	INTJ
pride	!	!	PUNCT
pride	"	"	PUNCT
pride	said	say	VERB
pride	Elizabeth	Elizabeth	PROPN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	In	in	ADP
pride	essentials	essential	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	believe	believe	VERB
pride	,	,	PUNCT
pride	he	he	PRON
pride	is	be	AUX
pride	very	very	ADV
pride	much	much	ADV
pride	what	what	PRON
pride	he	he	PRON
pride	ever	ever	ADV
pride	was	be	AUX
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	While	while	SCONJ
pride	she	she	PRON
pride	spoke	speak	VERB
pride	,	,	PUNCT
pride	Wickham	Wickham	PROPN
pride	looked	look	VERB
pride	as	as	SCONJ
pride	if	if	SCONJ
pride	scarcely	scarcely	ADV
pride	knowing	know	VERB
pride	whether	whether	SCONJ
pride	to	to	PART
pride	rejoice	rejoice	VERB
pride	over	over	ADP
pride	her	she	PRON
pride	words	word	NOUN
pride	,	,	PUNCT
pride	or	or	CCONJ
pride	to	to	PART
pride	distrust	distrust	VERB
pride	their	they	PRON
pride	meaning	meaning	NOUN
pride	.	.	PUNCT
pride	There	there	PRON
pride	was	be	VERB
pride	a	a	DET
pride	something	something	PRON
pride	in	in	ADP
pride	her	she	PRON
pride	countenance	countenance	NOUN
pride	which	which	PRON
pride	made	make	VERB
pride	him	he	PRON
pride	listen	listen	VERB
pride	with	with	ADP
pride	an	a	DET
pride	apprehensive	apprehensive	ADJ
pride	and	and	CCONJ
pride	anxious	anxious	ADJ
pride	attention	attention	NOUN
pride	,	,	PUNCT
pride	while	while	SCONJ
pride	she	she	PRON
pride	added	add	VERB
pride	:	:	PUNCT
pride	"	"	PUNCT
pride	When	when	ADV
pride	I	I	PRON
pride	said	say	VERB
pride	that	that	SCONJ
pride	he	he	PRON
pride	improved	improve	VERB
pride	on	on	ADP
pride	acquaintance	acquaintance	NOUN
pride	,	,	PUNCT
pride	I	I	PRON
pride	did	do	AUX
pride	not	not	PART
pride	mean	mean	VERB
pride	that	that	SCONJ
pride	his	he	PRON
pride	mind	mind	NOUN
pride	or	or	CCONJ
pride	his	he	PRON
pride	manners	manners	NOUN
pride	were	be	AUX
pride	in	in	ADP
pride	a	a	DET
pride	state	state	NOUN
pride	of	of	ADP
pride	improvement	improvement	NOUN
pride	,	,	PUNCT
pride	but	but	CCONJ
pride	that	that	PRON
pride	,	,	PUNCT
pride	from	from	SCONJ
pride	knowing	know	VERB
pride	him	he	PRON
pride	better	better	ADJ
pride	,	,	PUNCT
pride	his	he	PRON
pride	disposition	disposition	NOUN
pride	was	be	AUX
pride	better	better	ADV
pride	understood	understood	VERB
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	Wickham	Wickham	PROPN
pride	's	's	PART
pride	alarm	alarm	NOUN
pride	now	now	ADV
pride	appeared	appear	VERB
pride	in	in	ADP
pride	a	a	DET
pride	heightened	heighten	VERB
pride	complexion	complexion	NOUN
pride	and	and	CCONJ
pride	agitated	agitate	VERB
pride	look	look	NOUN
pride	;	;	PUNCT
pride	for	for	ADP
pride	a	a	DET
pride	few	few	ADJ
pride	minutes	minute	NOUN
pride	he	he	PRON
pride	was	be	AUX
pride	silent	silent	ADJ
pride	,	,	PUNCT
pride	till	till	NOUN
pride	,	,	PUNCT
pride	shaking	shak	VERB
pride	off	off	ADP
pride	his	he	PRON
pride	embarrassment	embarrassment	NOUN
pride	,	,	PUNCT
pride	he	he	PRON
pride	turned	turn	VERB
pride	to	to	ADP
pride	her	she	PRON
pride	again	again	ADV
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	said	say	VERB
pride	in	in	ADP
pride	the	the	DET
pride	gentlest	gentlest	NOUN
pride	of	of	ADP
pride	accents	accents	NOUN
pride	:	:	PUNCT
pride	"	"	PUNCT
pride	You	you	PRON
pride	,	,	PUNCT
pride	who	who	PRON
pride	so	so	ADV
pride	well	well	ADV
pride	know	know	VERB
pride	my	my	PRON
pride	feeling	feeling	NOUN
pride	towards	towards	ADP
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Darcy	Darcy	PROPN
pride	,	,	PUNCT
pride	will	will	AUX
pride	readily	readily	ADV
pride	comprehend	comprehend	VERB
pride	how	how	ADV
pride	sincerely	sincerely	ADV
pride	I	I	PRON
pride	must	must	AUX
pride	rejoice	rejoice	VERB
pride	that	that	SCONJ
pride	he	he	PRON
pride	is	be	AUX
pride	wise	wise	ADV
pride	enough	enough	ADJ
pride	to	to	PART
pride	assume	assume	VERB
pride	even	even	ADV
pride	the	the	DET
pride	appearance	appearance	NOUN
pride	of	of	SCONJ
pride	what	what	PRON
pride	is	be	AUX
pride	right	right	ADJ
pride	.	.	PUNCT
pride	His	he	PRON
pride	pride	pride	NOUN
pride	,	,	PUNCT
pride	in	in	ADP
pride	that	that	DET
pride	direction	direction	NOUN
pride	,	,	PUNCT
pride	may	may	AUX
pride	be	be	AUX
pride	of	of	ADP
pride	service	service	NOUN
pride	,	,	PUNCT
pride	if	if	SCONJ
pride	not	not	ADV
pride	to	to	ADP
pride	himself	himself	PRON
pride	,	,	PUNCT
pride	to	to	ADP
pride	many	many	ADJ
pride	others	other	NOUN
pride	,	,	PUNCT
pride	for	for	SCONJ
pride	it	it	PRON
pride	must	must	AUX
pride	only	only	ADV
pride	deter	deter	VERB
pride	him	he	PRON
pride	from	from	ADP
pride	such	such	ADJ
pride	foul	foul	ADJ
pride	misconduct	misconduct	NOUN
pride	as	as	SCONJ
pride	I	I	PRON
pride	have	have	AUX
pride	suffered	suffer	VERB
pride	by	by	ADP
pride	.	.	PUNCT
pride	I	I	PRON
pride	only	only	ADV
pride	fear	fear	VERB
pride	that	that	SCONJ
pride	the	the	DET
pride	sort	sort	NOUN
pride	of	of	ADP
pride	cautiousness	cautiousness	NOUN
pride	to	to	ADP
pride	which	which	PRON
pride	you	you	PRON
pride	,	,	PUNCT
pride	I	I	PRON
pride	imagine	imagine	VERB
pride	,	,	PUNCT
pride	have	have	AUX
pride	been	be	AUX
pride	alluding	allud	VERB
pride	,	,	PUNCT
pride	is	be	AUX
pride	merely	merely	ADV
pride	adopted	adopt	VERB
pride	on	on	ADP
pride	his	he	PRON
pride	visits	visit	NOUN
pride	to	to	ADP
pride	his	he	PRON
pride	aunt	aunt	NOUN
pride	,	,	PUNCT
pride	of	of	ADP
pride	whose	whose	PRON
pride	good	good	ADJ
pride	opinion	opinion	NOUN
pride	and	and	CCONJ
pride	judgement	judgement	NOUN
pride	he	he	PRON
pride	stands	stand	VERB
pride	much	much	ADJ
pride	in	in	ADP
pride	awe	awe	NOUN
pride	.	.	PUNCT
pride	His	he	PRON
pride	fear	fear	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	has	have	AUX
pride	always	always	ADV
pride	operated	operate	VERB
pride	,	,	PUNCT
pride	I	I	PRON
pride	know	know	VERB
pride	,	,	PUNCT
pride	when	when	ADV
pride	they	they	PRON
pride	were	be	AUX
pride	together	together	ADV
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	a	a	DET
pride	good	good	ADJ
pride	deal	deal	NOUN
pride	is	be	VERB
pride	to	to	PART
pride	be	be	AUX
pride	imputed	impute	VERB
pride	to	to	ADP
pride	his	he	PRON
pride	wish	wish	NOUN
pride	of	of	SCONJ
pride	forwarding	forward	VERB
pride	the	the	DET
pride	match	match	NOUN
pride	with	with	ADP
pride	Miss	miss	PROPN
pride	de	de	PROPN
pride	Bourgh	Bourgh	PROPN
pride	,	,	PUNCT
pride	which	which	PRON
pride	I	I	PRON
pride	am	be	AUX
pride	certain	certain	ADJ
pride	he	he	PRON
pride	has	have	AUX
pride	very	very	ADV
pride	much	much	ADV
pride	at	at	ADP
pride	heart	heart	NOUN
pride	.	.	PUNCT
pride	"	"	PUNCT
pride	Elizabeth	Elizabeth	PROPN
pride	could	could	AUX
pride	not	not	PART
pride	repress	repress	VERB
pride	a	a	DET
pride	smile	smile	NOUN
pride	at	at	ADP
pride	this	this	PRON
pride	,	,	PUNCT
pride	but	but	CCONJ
pride	she	she	PRON
pride	answered	answer	VERB
pride	only	only	ADV
pride	by	by	ADP
pride	a	a	DET
pride	slight	slight	ADJ
pride	inclination	inclination	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	head	head	NOUN
pride	.	.	PUNCT
pride	She	she	PRON
pride	saw	see	VERB
pride	that	that	SCONJ
pride	he	he	PRON
pride	wanted	want	VERB
pride	to	to	PART
pride	engage	engage	VERB
pride	her	she	PRON
pride	on	on	ADP
pride	the	the	DET
pride	old	old	ADJ
pride	subject	subject	NOUN
pride	of	of	ADP
pride	his	he	PRON
pride	grievances	grievance	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	she	she	PRON
pride	was	be	AUX
pride	in	in	ADP
pride	no	no	DET
pride	humour	humour	NOUN
pride	to	to	PART
pride	indulge	indulge	VERB
pride	him	he	PRON
pride	.	.	PUNCT
pride	The	the	DET
pride	rest	rest	NOUN
pride	of	of	ADP
pride	the	the	DET
pride	evening	evening	NOUN
pride	passed	pass	VERB
pride	with	with	ADP
pride	the	the	DET
pride	appearance	appearance	NOUN
pride	,	,	PUNCT
pride	on	on	ADP
pride	his	he	PRON
pride	side	side	NOUN
pride	,	,	PUNCT
pride	of	of	ADP
pride	usual	usual	ADJ
pride	cheerfulness	cheerfulness	NOUN
pride	,	,	PUNCT
pride	but	but	CCONJ
pride	with	with	ADP
pride	no	no	DET
pride	further	further	ADJ
pride	attempt	attempt	NOUN
pride	to	to	PART
pride	distinguish	distinguish	VERB
pride	Elizabeth	Elizabeth	PROPN
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	they	they	PRON
pride	parted	part	VERB
pride	at	at	ADP
pride	last	last	ADJ
pride	with	with	ADP
pride	mutual	mutual	ADJ
pride	civility	civility	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	possibly	possibly	ADV
pride	a	a	DET
pride	mutual	mutual	ADJ
pride	desire	desire	NOUN
pride	of	of	SCONJ
pride	never	never	ADV
pride	meeting	meet	VERB
pride	again	again	ADV
pride	.	.	PUNCT
pride	When	when	ADV
pride	the	the	DET
pride	party	party	NOUN
pride	broke	break	VERB
pride	up	up	ADP
pride	,	,	PUNCT
pride	Lydia	Lydia	PROPN
pride	returned	return	VERB
pride	with	with	ADP
pride	Mrs	Mrs	PROPN
pride	.	.	PUNCT
pride	Forster	Forster	PROPN
pride	to	to	ADP
pride	Meryton	Meryton	PROPN
pride	,	,	PUNCT
pride	from	from	ADP
pride	whence	whence	NOUN
pride	they	they	PRON
pride	were	be	VERB
pride	to	to	PART
pride	set	set	VERB
pride	out	out	ADP
pride	early	early	ADV
pride	the	the	DET
pride	next	next	ADJ
pride	morning	morning	NOUN
pride	.	.	PUNCT
pride	The	the	DET
pride	separation	separation	NOUN
pride	between	between	ADP
pride	her	she	PRON
pride	and	and	CCONJ
pride	her	she	PRON
pride	family	family	NOUN
pride	was	be	AUX
pride	rather	rather	ADV
pride	noisy	noisy	ADJ
pride	than	than	ADP
pride	pathetic	pathetic	NOUN
pride	.	.	PUNCT
pride	Kitty	Kitty	PROPN
pride	was	be	AUX
pride	the	the	DET
pride	only	only	ADJ
pride	one	one	NOUN
pride	who	who	PRON
pride	shed	she	VERB
pride	tears	tear	NOUN
pride	;	;	PUNCT
pride	but	but	CCONJ
pride	she	she	PRON
pride	did	do	VERB
pride	weep	weep	NOUN
pride	from	from	ADP
pride	vexation	vexation	NOUN
pride	and	and	CCONJ
pride	envy	envy	NOUN
pride	.	.	PUNCT
pride	Mrs	Mrs	NOUN
pride	.	.	PUNCT
pride	Bennet	Bennet	NOUN
pride	was	be	AUX
pride	diffuse	diffuse	ADJ
pride	in	in	ADP
pride	her	she	PRON
pride	good	good	ADJ
pride	wishes	wish	NOUN
pride	for	for	ADP
pride	the	the	DET
pride	felicity	felicity	NOUN
pride	of	of	ADP
pride	her	she	PRON
pride	daughter	daughter	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	impressive	impressive	ADJ
pride	in	in	ADP
pride	her	she	PRON
pride	injunctions	injunction	NOUN
pride	that	that	SCONJ
pride	she	she	PRON
pride	should	should	AUX
pride	not	not	PART
pride	miss	miss	VERB
pride	the	the	DET
pride	opportunity	opportunity	NOUN
pride	of	of	SCONJ
pride	enjoying	enjoy	VERB
pride	herself	herself	PRON
pride	as	as	ADV
pride	much	much	ADV
pride	as	as	SCONJ
pride	possible	possible	ADJ
pride	--	--	PUNCT
pride	advice	advice	NOUN
pride	which	which	PRON
pride	there	there	PRON
pride	was	be	VERB
pride	every	every	DET
pride	reason	reason	NOUN
pride	to	to	PART
pride	believe	believe	VERB
pride	would	would	AUX
pride	be	be	AUX
pride	well	well	ADV
pride	attended	attend	VERB
pride	to	to	ADP
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	in	in	ADP
pride	the	the	DET
pride	clamorous	clamorous	ADJ
pride	happiness	happiness	NOUN
pride	of	of	ADP
pride	Lydia	Lydia	PROPN
pride	herself	herself	PRON
pride	in	in	ADP
pride	bidding	bidding	NOUN
pride	farewell	farewell	ADV
pride	,	,	PUNCT
pride	the	the	DET
pride	more	more	ADV
pride	gentle	gentle	ADJ
pride	adieus	adieus	ADP
pride	of	of	ADP
pride	her	she	PRON
pride	sisters	sister	NOUN
pride	were	be	AUX
pride	uttered	uttere	VERB
pride	without	without	SCONJ
pride	being	be	AUX
pride	heard	hear	VERB
pride	.	.	PUNCT
pride	Chapter	chapter	NOUN
pride	42	42	NUM
pride	Had	Had	PROPN
pride	Elizabeth	Elizabeth	PROPN
pride	's	's	PART
pride	opinion	opinion	NOUN
pride	been	be	AUX
pride	all	all	ADV
pride	drawn	draw	VERB
pride	from	from	ADP
pride	her	she	PRON
pride	own	own	ADJ
pride	family	family	NOUN
pride	,	,	PUNCT
pride	she	she	PRON
pride	could	could	AUX
pride	not	not	PART
pride	have	have	AUX
pride	formed	form	VERB
pride	a	a	DET
pride	very	very	ADV
pride	pleasing	pleasing	ADJ
pride	opinion	opinion	NOUN
pride	of	of	ADP
pride	conjugal	conjugal	ADJ
pride	felicity	felicity	NOUN
pride	or	or	CCONJ
pride	domestic	domestic	ADJ
pride	comfort	comfort	NOUN
pride	.	.	PUNCT
pride	Her	she	PRON
pride	father	father	NOUN
pride	,	,	PUNCT
pride	captivated	captivate	VERB
pride	by	by	ADP
pride	youth	youth	NOUN
pride	and	and	CCONJ
pride	beauty	beauty	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	that	that	DET
pride	appearance	appearance	NOUN
pride	of	of	ADP
pride	good	good	ADJ
pride	humour	humour	NOUN
pride	which	which	PRON
pride	youth	youth	PROPN
pride	and	and	CCONJ
pride	beauty	beauty	NOUN
pride	generally	generally	ADV
pride	give	give	ADJ
pride	,	,	PUNCT
pride	had	have	AUX
pride	married	marry	VERB
pride	a	a	DET
pride	woman	woman	NOUN
pride	whose	whose	PRON
pride	weak	weak	ADJ
pride	understanding	understanding	NOUN
pride	and	and	CCONJ
pride	illiberal	illiberal	ADJ
pride	mind	mind	NOUN
pride	had	have	VERB
pride	very	very	ADV
pride	early	early	ADV
pride	in	in	ADP
pride	their	they	PRON
pride	marriage	marriage	NOUN
pride	put	put	VERB
pride	an	a	DET
pride	end	end	NOUN
pride	to	to	ADP
pride	all	all	DET
pride	real	real	ADJ
pride	affection	affection	NOUN
pride	for	for	ADP
pride	her	she	PRON
pride	.	.	PUNCT
pride	Respect	respect	NOUN
pride	,	,	PUNCT
pride	esteem	esteem	NOUN
pride	,	,	PUNCT
pride	and	and	CCONJ
pride	confidence	confidence	NOUN
pride	had	have	AUX
pride	vanished	vanish	VERB
pride	for	for	ADP
pride	ever	ever	ADV
pride	;	;	PUNCT
pride	and	and	CCONJ
pride	all	all	DET
pride	his	he	PRON
pride	views	view	NOUN
pride	of	of	ADP
pride	domestic	domestic	ADJ
pride	happiness	happiness	NOUN
pride	were	be	AUX
pride	overthrown	overthrown	ADJ
pride	.	.	PUNCT
pride	But	but	CCONJ
pride	Mr	Mr	PROPN
pride	.	.	PUNCT
pride	Bennet	Bennet	PROPN
pride	was	be	AUX
pride	not	not	PART
pride	of	of	ADP
pride	a	a	DET
pride	disposition	disposition	NOUN
pride	to	to	PART
pride	seek	seek	VERB
pride	comfort	comfort	NOUN
pride	for	for	ADP
pride	the	the	DET
pride	disappointment	disappointment	NOUN
pride	which	which	PRON
pride	his	he	PRON
pride	own	own	ADJ
pride	imprudence	imprudence	NOUN
pride	had	have	AUX
pride	brought	bring	VERB
pride	on	on	ADV
pride	,	,	PUNCT
pride	in	in	ADP
pride	any	any	DET
pride	of	of	ADP
pride	those	those	DET
pride	pleasures	pleasure	NOUN
pride	which	which	PRON
pride	too	too	ADV
pride	often	often	ADV
pride	console	conseal	VERB
pride	the	the	DET
